======================================================================
  Medication Vocabulary Audit — Training vs Inference
======================================================================

Loading medrecon.csv ...
  2,987,342 rows, 307,196 unique stays

Computing per-row flags (training side = etcdescription)...
Computing per-row flags (inference side = name via DRUG_NAME_MAP)...

Aggregating to stay level (union of flags per stay)...
  307,196 stays with medication data

======================================================================
  Per-category stay-level flag comparison
======================================================================

  Category                        Train    Infer     Both  TrainOnly  InferOnly  Jaccard
  ------------------------------------------------------------------------------------
  has_cardiac_meds              192,821  188,344  188,197      4,624        147   97.5%
  has_diabetes_meds              61,256   60,999   60,845        411        154   99.1%
  has_psych_meds                145,547  145,782  144,856        691        926   98.9%
  has_respiratory_meds           74,930   76,059   74,631        299      1,428   97.7%
  has_opioid_meds                67,788   66,404   66,349      1,439         55   97.8%
  has_anticoagulant_meds        113,579  113,781  113,449        130        332   99.6%
  has_gi_meds                   147,828  145,643  143,191      4,637      2,452   95.3%
  has_thyroid_meds               46,131   46,172   46,107         24         65   99.8%
  has_anticonvulsant_meds        75,413   79,064   75,408          5      3,656   95.4%

======================================================================
  Top drug NAMES flagged by TRAINING but MISSED by INFERENCE
  (candidates to add to DRUG_NAME_MAP)
======================================================================

  [has_cardiac_meds] - 21,537 rows miss
     7,681  mirtazapine
     1,432  Migraine Therapy - Carboxylic Acid Derivatives
       515  Anticonvulsant - Barbiturates and Derivatives
       489  Hypnotics - Melatonin M1/M2 Receptor Agonists
       104  GI Antispasmodic Combinations Other
        94  Central Alpha-2 Receptor Agonists
        85  Dermatological Antipruritics - Antihistamines
        35  Dietary Product - Dietary Supplements

  [has_respiratory_meds] - 3,305 rows miss
     1,389  Nasal Anticholinergics
       798  Dermatological - Glucocorticoid
       514  Inflammatory Bowel Agent - Glucocorticoids
       218  GI Antispasmodic - Quaternary Ammonium Compounds
       194  Ophthalmic - Mast Cell Stabilizers
        55  Nasal Mast Cell Stabilizers
        55  Antineoplastic - Mast Cell Stabilizers
        44  Bulk Chemicals
        16  Nasal Antihistamine and Anti-inflammatory Steroid Combinations
        11  Therapy for Drooling- primary or secondary sialorrhea-Anticholinergic

  [has_opioid_meds] - 5 rows miss
         5  Bulk Chemicals

  [has_anticoagulant_meds] - 547 rows miss
       313  Platelet Aggregation Inhib - Cyclopentyl-triazolo-pyrimidines (CPTPs)
        80  Analgesic or Antipyretic Non-Opioid Combinations Other
        74  Analgesic or Antipyretic Non-Opioid
        65  Platelet Aggregation Inhib-PDEsterase and Adenosine deaminase Inhibitr
        12  Analgesic,Non-Salicylate and 1st Generation Antihistamine Combinations
         2  Diagnostic Drugs - Cardiovascular
         1  Analgesic Opioid Oxycodone Combinations

  [has_gi_meds] - 27,565 rows miss
     7,622  Antipsychotic - Phenothiazines, Piperazine
     7,602  Minerals and Electrolytes - Magnesium
     2,075  Antihistamine - 1st Generation - Phenothiazines
     2,075  Antihistamines - 1st Generation
     1,129  Cannabis and Cannabinoid Receptor Agonists
     1,129  Appetite Stimulants - Cannabinoids
       962  Bulk Chemicals
       947  Irritable Bowel Syndrome (IBS) Agents
       701  IBS Agent - Gastrointestinal Chloride Channel Activator Agents
       699  DMARD - Other

  [has_thyroid_meds] - 5,366 rows miss
     5,360  Vitamins - D Derivatives
         5  Bulk Chemicals
         1  Dermatological - Antipsoriatic Agents Topical

  [has_anticonvulsant_meds] - 51,793 rows miss
    25,052  Benzodiazepines
    24,785  Antianxiety Agent - Benzodiazepines
     1,432  Migraine Therapy - Carboxylic Acid Derivatives
       487  Sedative-Hypnotic - Barbiturates
        12  Postherpetic Neuralgia Agents
        10  GI Antispasmodic Combinations Other
         9  Bulk Chemicals
         3  Antiarrhythmic - Class Ib
         2  Movement Disorder Therapy - Restless Legs Syndrome
         1  Anorexiant Combinations

======================================================================
  Summary
======================================================================
  Stays where train flags == infer flags exactly: 286,511 / 307,196 (93.3%)
  Stays with >=1 train flag: 283,266 (92.2%)
  Stays with >=1 infer flag: 282,214 (91.9%)
